andrew_id,course_code
dphelps,67-380
dferdina,98-345
spessoa,76-324
tmitchel,76-324
dudleyr,76-324
zeinab,82-314
iadeinat,70-476
akan,70-476
breilly2,79-465
jbruder,79-465
ehelin,79-465
zyilma,79-465
nnishan,98-257
nbalach2,98-257
zizan,67-338
marwamod,98-191
yganom,98-191
jsquires,76-373
kasey,85-104
smathur,73-347
aindaco,73-347
serra,73-347
pwalsh,80-130
cdimitri,80-130
ehelin,82-355
sakguc,70-122
nmsaadi,98-168
shdarwis,98-168
dylanv,51-215
nkhare,21-300
caoun,67-379
mnurulho,98-353
akamili,98-353
vsafak,70-460
zyilma,70-460
khaworth,76-298
dudleyr,76-332
kadreher,66-181
jsquires,66-181
rmusurac,05-310
iyounis,03-442
mirandae,67-355
masaeed,82-512
ehelin,82-142
mfarooqi,70-509
jpm3,70-509
pgs,51-281
lheimann,67-343
rdriley,15-121
hbouamor,15-121
joudg,98-386
nkmohame,98-386
selmal,99-410
dudleyr,99-410
smathur,70-374
gasper,70-374
vsafak,70-374
emoufid,82-103
breilly2,79-367
srazak,17-313
drehal,99-152
mgomezla,76-328
gdicaro,15-382
wcchung,51-258
mfarooqi,70-495
clabash,95-401
saandrad,98-037
srahmoun,98-172
loe,98-172
tmitchel,76-390
eklepous,85-221
thiessen,85-221
kmanke,85-221
makinyio,98-021
mpcoulib,98-021
spessoa,76-386
dylanv,51-219
dbrasier,03-120
khovis,03-120
taeyongp,70-207
cleroux,70-342
jh38,70-342
mohamedb,03-435
iyounis,03-435
naffara,03-435
cak,15-455
ramesh,62-212
jsquires,76-294
mzayed,33-122
vogel,33-122
gmwhite,70-417
mhakim,70-417
breilly2,79-392
varuns2,70-381
pbhb,70-381
pstuettg,70-381
aeowen,79-453
mfarooqi,70-505
jpm3,70-505
jo0x,70-505
mfarooqi,70-440
mpapanas,70-440
acheek,67-359
zizan,67-359
tmitchel,76-304
spessoa,76-304
aacikbas,98-365
loftness,48-369
mfarooqi,70-401
rdriley,15-316
greis,15-316
acharfi,67-318
rule,03-232
annettev,03-232
mfarooqi,70-050
jpm3,70-050
iliano,15-317
greis,15-317
kydland,73-327
sakguc,73-327
gasper,73-327
jchapma1,51-275
sdedeo,80-296
kadreher,76-305
zizan,76-305
eslayton,36-204
bpr,15-213
kharras,15-213
tetrault,79-452
mfarooqi,70-504
jpm3,70-504
mhhammou,15-182
breilly2,79-393
gmwhite,70-416
mhakim,70-416
breilly2,79-491
deepanai,79-491
smathur,70-482
pstuettg,70-482
rule,03-121
naffara,03-121
acharfi,67-323
jpm3,70-343
slr,51-218
hbouamor,67-335
gheorghi,21-120
hasand,21-120
tim,21-120
nkhare,21-120
zyilma,21-120
mariono,21-120
mhhammou,15-415
mfarooqi,70-494
jo0x,70-494
akhaldi,98-153
maidarus,98-153
alkatz,79-389
liginlal,67-315
caoun,67-250
emoufid,82-102
byoungs,82-102
annettev,03-117
iyounis,03-117
msidani,03-117
selmal,99-411
jfn,99-411
pgs,51-150
mzayed,33-115
vogel,33-115
zeinab,82-505
mfarooqi,70-508
jpm3,70-508
rule,38-230
annettev,38-230
iyounis,38-230
jchapma1,51-280
mohamedb,03-290
caoun,67-354
eklepous,85-241
ccritten,85-241
kh,51-238
ehelin,98-000
byoungs,82-303
hasand,21-301
nkhare,21-301
zyilma,21-301
cleroux,70-318
jbruder,85-406
pgs,51-214
dteadt,57-395
selnatsh,98-240
aalkhanj,98-240
asalameh,98-240
aamohame,98-240
dphelps,67-505
gdicaro,10-315
zizan,67-339
sjahmad,98-128
hkrishn1,98-128
dphelps,67-102
liginlal,67-102
caoun,67-102
dmsilver,84-294
msahmad,98-344
mamir,98-344
nkhare,21-259
deepanai,79-253
hasand,21-127
nkhare,21-127
zyilma,21-127
iliano,15-150
ko,15-150
greis,15-150
gh28,70-352
iib,98-318
efatima,98-318
dtabaa,98-318
mgomezla,76-380
mfarooqi,70-201
gmwhite,70-201
ko,15-453
cak,15-453
jh38,70-344
pwalsh,80-244
pbhb,70-485
dbusch,79-300
mzayed,33-124
mm6,95-411
selmal,67-373
maazam,67-373
caoun,67-373
acharfi,67-373
liginlal,67-373
fsguera,70-411
ramesh,62-146
mfarooqi,70-503
jpm3,70-503
varuns2,70-503
ramesh,62-238
ehelin,82-277
gasper,73-265
aindaco,73-265
oyagan,18-399
efeoflus,17-437
connorr,80-100
mohamedb,03-409
khhunter,09-106
mmaksoud,09-106
mfarooqi,70-391
thiessen,85-339
rmarella,98-343
mcgovern,84-293
jchapma1,51-252
rdriley,15-330
nsadiah,98-197
nbansari,98-197
mohamedb,03-350
kmanke,85-102
eklepous,85-102
thiessen,85-102
cleroux,85-102
selmal,66-502
liginlal,66-502
caoun,66-502
hbouamor,66-502
zizan,66-502
dphelps,66-502
acheek,66-502
svatanas,66-502
serra,73-341
khhunter,09-425
jpm3,70-348
selmal,67-390
liginlal,67-390
hbouamor,67-390
dphelps,67-390
acheek,67-390
svatanas,67-390
yabdelaa,98-355
ehelin,82-241
pbhb,70-489
breilly2,79-232
ccritten,85-211
jbruder,85-211
qianlou,98-142
lelhajj,21-111
aweston2,21-111
