course_code,prerequisite,group_id,logic_type
15-418,15-213,1,ANY
76-324,76-101,1,ALL
76-324,76-102,2,ALL
76-324,76-107,3,ALL
76-324,76-106,3,ALL
76-324,76-107,4,ALL
76-324,76-108,4,ALL
76-324,76-108,5,ALL
76-324,76-106,5,ALL
70-476,36-208,1,ANY
70-476,70-208,1,ANY
70-476,36-202,1,ANY
70-476,70-371,2,ALL
33-211,33-107,1,ALL
33-211,33-142,2,ALL
33-211,33-122,3,ALL
33-211,33-132,4,ALL
33-211,33-112,5,ALL
33-211,33-152,6,ALL
76-261,76-101,1,ALL
76-261,76-102,2,ALL
76-261,76-107,3,ALL
76-261,76-106,3,ALL
76-261,76-108,4,ALL
76-261,76-106,4,ALL
76-261,76-107,5,ALL
76-261,76-108,5,ALL
82-343,82-244,1,ALL
82-343,82-242,2,ALL
76-373,76-101,1,ALL
76-373,76-102,2,ALL
76-373,76-107,3,ALL
76-373,76-106,3,ALL
76-373,76-107,4,ALL
76-373,76-108,4,ALL
76-373,76-108,5,ALL
76-373,76-106,5,ALL
09-209,09-219,1,ALL
09-209,09-217,2,ALL
03-439,03-121,1,ANY
03-439,03-151,1,ANY
03-439,33-142,2,ANY
03-439,33-112,2,ANY
03-439,33-152,2,ANY
03-439,33-122,2,ANY
03-439,33-132,2,ANY
03-439,33-107,2,ANY
76-365,76-101,1,ANY
76-365,76-107,1,ANY
76-365,76-102,1,ANY
76-365,76-106,1,ANY
76-365,76-108,1,ANY
76-365,76-265,2,ALL
82-355,82-242,1,ANY
70-437,76-101,1,ALL
70-437,76-102,2,ALL
70-437,76-107,3,ALL
70-437,76-106,3,ALL
70-437,76-106,4,ALL
70-437,76-108,4,ALL
70-437,76-107,5,ALL
70-437,76-108,5,ALL
76-220,76-101,1,ALL
76-220,76-102,2,ALL
76-220,76-107,3,ALL
76-220,76-106,3,ALL
76-220,76-108,4,ALL
76-220,76-106,4,ALL
76-220,76-107,5,ALL
76-220,76-108,5,ALL
18-487,18-213,1,ALL
21-300,15-251,1,ALL
21-300,21-373,2,ALL
21-300,21-228,3,ALL
73-310,21-120,1,ANY
73-310,21-112,1,ANY
73-310,21-259,2,ANY
73-310,21-268,2,ANY
73-310,21-256,2,ANY
73-310,21-269,2,ANY
73-310,73-100,3,ALL
73-310,73-230,4,ALL
73-310,73-240,5,ALL
67-379,67-262,1,ANY
36-225,21-112,1,ALL
36-225,21-111,1,ALL
36-225,21-120,2,ALL
36-225,21-256,3,ALL
36-225,21-259,4,ALL
70-460,21-292,1,ALL
70-460,70-257,2,ALL
70-460,21-257,3,ALL
76-332,76-101,1,ANY
73-469,21-259,1,ANY
73-469,21-268,1,ANY
73-469,21-256,1,ANY
73-469,21-269,1,ANY
73-469,73-160,2,ANY
73-469,73-230,2,ANY
03-252,03-151,1,ALL
03-252,03-121,2,ALL
85-352,85-102,1,ALL
85-352,85-211,2,ALL
85-352,85-251,3,ALL
85-352,85-241,4,ALL
85-352,85-221,5,ALL
76-430,76-101,1,ALL
76-430,76-102,2,ALL
76-430,76-107,3,ALL
76-430,76-106,3,ALL
76-430,76-108,4,ALL
76-430,76-106,4,ALL
76-430,76-107,5,ALL
76-430,76-108,5,ALL
36-462,36-401,1,ANY
76-349,76-101,1,ALL
76-349,76-102,2,ALL
76-349,76-107,3,ALL
76-349,76-106,3,ALL
76-349,76-108,4,ALL
76-349,76-106,4,ALL
76-349,76-107,5,ALL
76-349,76-108,5,ALL
76-467,76-101,1,ALL
76-467,76-102,2,ALL
76-467,76-107,3,ALL
76-467,76-106,3,ALL
76-467,76-108,4,ALL
76-467,76-106,4,ALL
76-467,76-107,5,ALL
76-467,76-108,5,ALL
21-269,21-122,1,ALL
21-269,21-127,2,ANY
21-269,15-151,2,ANY
21-269,21-241,3,ANY
21-269,21-242,3,ANY
03-442,03-330,1,ALL
03-442,03-221,2,ALL
03-442,03-220,3,ALL
67-355,67-272,1,ALL
82-142,82-143,1,ALL
82-142,82-141,2,ALL
76-488,76-271,1,ANY
76-488,76-379,1,ANY
76-488,76-270,1,ANY
76-488,76-391,2,ANY
76-488,76-383,2,ANY
76-488,76-382,2,ANY
67-343,15-112,1,ANY
76-471,76-101,1,ALL
76-471,76-102,2,ALL
76-471,76-107,3,ALL
76-471,76-106,3,ALL
76-471,76-108,4,ALL
76-471,76-106,4,ALL
76-471,76-107,5,ALL
76-471,76-108,5,ALL
15-121,15-112,1,ANY
03-511,03-121,1,ANY
03-511,03-151,1,ANY
03-511,15-122,2,ALL
18-540,18-370,1,ANY
18-540,18-320,1,ANY
18-540,18-491,1,ANY
18-540,18-341,2,ANY
18-540,18-340,2,ANY
18-540,18-349,2,ANY
18-540,18-213,3,ALL
18-540,18-220,4,ALL
18-540,18-240,5,ALL
18-540,18-290,6,ALL
82-292,82-291,1,ANY
76-308,76-265,1,ALL
76-308,76-260,2,ALL
76-426,76-101,1,ALL
76-426,76-102,2,ALL
76-426,76-107,3,ALL
76-426,76-106,3,ALL
76-426,76-108,4,ALL
76-426,76-106,4,ALL
76-426,76-107,5,ALL
76-426,76-108,5,ALL
21-228,21-128,1,ALL
21-228,15-151,2,ALL
21-228,21-127,3,ALL
70-374,36-202,1,ALL
70-374,36-208,2,ALL
70-374,36-225,3,ALL
70-374,70-208,4,ALL
03-116,03-115,1,ALL
17-313,15-122,1,ALL
17-313,15-121,2,ALL
09-225,09-105,1,ANY
09-225,09-107,1,ANY
09-225,33-121,2,ANY
09-225,33-141,2,ANY
09-225,33-151,2,ANY
82-380,82-242,1,ANY
15-382,15-122,1,ALL
15-382,36-218,2,ALL
15-382,21-241,3,ALL
15-382,21-127,4,ALL
80-311,15-251,1,ALL
80-311,21-300,2,ALL
80-311,80-310,3,ALL
80-311,80-211,4,ALL
80-311,80-210,5,ALL
70-495,70-391,1,ALL
70-495,21-370,2,ALL
15-414,15-122,1,ALL
15-414,15-251,2,ALL
76-451,76-101,1,ALL
76-451,76-102,2,ALL
76-451,76-107,3,ALL
76-451,76-106,3,ALL
76-451,76-108,4,ALL
76-451,76-106,4,ALL
76-451,76-107,5,ALL
76-451,76-108,5,ALL
76-390,76-101,1,ALL
76-390,76-102,2,ALL
76-390,76-107,3,ALL
76-390,76-106,3,ALL
76-390,76-107,4,ALL
