Semester Id (Schedule),Course Id,Section Id,Department Id,Class Id,Count of Class Id
F20,2250,W,QBS,2,1
,,,,3,16
,,,,4,3
,,,,5,1
,,,QCS,2,1
,3120,W2,CS,4,1
,,,QBA,2,3
,,,,4,2
,,,QBS,2,1
,,,,3,8
,,,,4,4
,,,QCS,3,2
,,,QIS,3,1
,,,,4,1
,3121,W,BA,2,1
,,,QCS,3,1
,,,SPC,0,5
,3125,W,QBS,2,3
,,,,3,1
,,,,4,7
,,,QCS,3,3
,,,QIS,3,2
,3128,W,QBA,2,2
,,,,4,1
,,,QCS,2,4
,,,,3,6
,,,,4,1
,,,QIS,2,3
,3151,2,QBS,1,17
,,,QCS,4,7
,,W,QBS,1,17
,,,QCS,4,7
,3201,W,QBS,2,18
,,,,3,1
,,,QCS,2,1
,3210,W1,QBS,2,3
,,,,3,1
,,,QCS,2,1
,3232,1,BSA,2,1
,,,CMY,2,2
,,,QBS,2,17
,,,,3,2
,,,QCS,2,2
,,W,QBS,2,15
,,,,3,2
,,,QCS,2,2
,,X,CMY,2,2
,,,QBS,2,2
,,Y,BSA,2,1
,3343,2,QBS,2,1
,,,,3,13
,,,,4,2
,,W,QBS,2,1
,,,,3,13
,,,,4,2
,3390,W,QBS,2,1
,,,,3,13
,,,,4,7
,3411,W,QBS,2,1
,,,,3,15
,,,,4,13
,3435,W,QBS,3,5
,,,,4,9
,3445,W,QBS,4,1
,,X,QBS,3,1
,,XX,QBS,4,2
,7129,W1,QCS,1,27
,7599,W,QCS,4,1
,9105,3,QBS,1,15
,,,QCS,2,1
,,,,4,1
,,W,QBS,1,15
,,,QCS,2,1
,,,,4,1
,9217,W,QBS,2,13
,,,QCS,2,1
,15110,W,QBA,4,2
,,,,5,1
,,,QCS,1,2
,,,QIS,1,28
,,,,2,1
,15112,W,QBA,2,1
,,,,3,1
,,,QBS,2,1
,,,QCS,1,25
,,,QIS,2,2
,,,SPC,0,2
,15121,2,QBA,3,1
,,,,5,1
,,,QBS,3,1
,,,QCS,3,1
,,,QIS,1,1
,,,,2,18
,,,,3,10
,,,,4,2
,,,,5,2
,,W,QBA,3,1
,,,,5,1
,,,QBS,3,1
,,,QCS,3,1
,,,QIS,1,1
,,,,2,18
,,,,3,10
,,,,4,2
,,,,5,2
,15150,3,QCS,2,21
,,,,3,5
,,W,QCS,2,21
,,,,3,5
,15213,3,QBS,5,1
,,,QCS,2,13
,,,,3,10
,,W,QBS,5,1
,,,QCS,2,13
,,,,3,10
,15281,W,QCS,3,2
,,,,4,2
,15295,W,QCS,2,1
,,,,3,1
,,,,4,1
,15317,W,QBS,4,1
,,,,5,1
,,,QCS,3,5
,,,,4,2
,,,QIS,5,1
,15440,2,QCS,3,3
,,,,4,6
,,,,5,4
,,W,QCS,3,3
,,,,4,6
,,,,5,4
,15451,2,QBS,5,1
,,,QCS,3,9
,,,,4,4
,,,,5,2
,,,QIS,5,1
,,W,QBS,5,1
,,,QCS,3,9
,,,,4,4
,,,,5,2
,,,QIS,5,1
,15591,W,QCS,2,1
,,X,QCS,3,1
,,Y,QCS,2,1
,17313,2,HSS,2,1
,,,QBS,5,1
,,,QCS,2,1
,,,,3,2
,,,,4,1
,,,QIS,3,1
,,,,4,3
,,W,HSS,2,1
,,,QBS,5,1
,,,QCS,2,1
,,,,3,2
,,,,4,1
,,,QIS,3,1
,,,,4,3
,17726,W2,ICT,10,1
,,,QBS,2,1
,,,QCS,3,1
,,,QIS,4,1
,21111,W,QBA,1,38
,,,QBS,1,1
,,,,2,1
,,,,3,1
,,,QIS,1,1
,,X,QBA,1,4
,,,QIS,1,22
,21120,W,QBA,1,1
,,,,2,1
,,,QBS,1,15
,,,,5,1
,,,QCS,1,23
,,,QIS,2,1
,,,,5,1
,21124,W,QBS,2,11
,,,,3,2
,21127,W,HSS,2,1
,,,QBS,2,3
,,,QCS,1,22
,,,,2,1
,21241,6,QBA,2,1
,,,QCS,1,1
,,,,2,21
,,,SPC,0,1
,,W,QBA,2,1
,,,QCS,1,1
,,,,2,21
,,,SPC,0,1
,21256,W,HSS,2,1
,,,QBA,1,7
,,,,2,28
,,,,4,1
,,,,5,1
,,,QIS,2,3
,,,,3,1
,21295,W,QCS,2,1
,,,,4,1
,21301,W,QCS,5,1
,,,QIS,5,1
,33121,W,QBS,2,14
,,,QCS,2,9
,,,,3,5
,33124,W,QBA,2,5
,,,,4,4
,,,QBS,4,1
,,,QCS,2,4
,,,,4,1
,,,QIS,2,3
,,,,3,4
,,,,4,4
,,,,5,1
,36202,W,QBA,3,3
,,,QCS,3,1
,,,,4,2
,,,QIS,3,8
,,,,4,5
,,,,5,1
,38101,W,QBS,1,17
,,,,2,1
,,,,3,1
,,,QCS,2,1
,38110,W,QBS,2,1
,,,,3,3
,,,,4,6
,38220,W,QBS,3,1
,,,,4,10
,38330,W1,MSC,4,1
,,,QBS,2,1
,,,,3,17
,,,,4,1
,38430,W2,QBS,3,1
,,,,4,14
,51217,W2,QBA,2,2
,,,,4,3
,,,QBS,3,2
,,,,4,3
,,,,5,1
,,,QIS,3,5
,,,,4,6
,51273,W2,QBA,2,1
,,,,4,1
,,,QBS,3,1
,,,,4,2
,,,QIS,1,1
,,,,2,2
,,,,3,3
,,,,4,1
,,,,5,1
,51275,W1,QBA,2,4
,,,,4,1
,,,QBS,2,1
,,,,4,1
,,,QCS,1,1
,,,QIS,2,2
,,,,3,2
,,,,4,6
,62210,W2,QBA,2,3
,,,,4,2
,,,QBS,2,2
,,,,3,1
,,,,4,1
,,,QIS,2,1
,,,,3,2
,,,,4,4
,66501,W,QIS,4,2
,,Y,QIS,4,2
,,Z,QIS,4,1
